arr_size, iters, time
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 276
8388608, 10000, 241
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 419
8388608, 10000, 295
8388608, 10000, 312
8388608, 10000, 339
8388608, 10000, 299
8388608, 10000, 263
8388608, 10000, 272
8388608, 10000, 321
8388608, 10000, 343
8388608, 10000, 338
8388608, 10000, 263
8388608, 10000, 321
8388608, 10000, 316
8388608, 10000, 325
8388608, 10000, 344
8388608, 10000, 357
8388608, 10000, 321
8388608, 10000, 281
8388608, 10000, 968
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 272
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 272
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 235
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 285
8388608, 10000, 245
8388608, 10000, 236
8388608, 10000, 237
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 228
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 237
8388608, 10000, 228
8388608, 10000, 231
8388608, 10000, 227
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 446
8388608, 10000, 308
8388608, 10000, 281
8388608, 10000, 326
8388608, 10000, 343
8388608, 10000, 366
8388608, 10000, 365
8388608, 10000, 317
8388608, 10000, 339
8388608, 10000, 352
8388608, 10000, 334
8388608, 10000, 357
8388608, 10000, 286
8388608, 10000, 388
8388608, 10000, 232
8388608, 10000, 241
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 236
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 272
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 236
8388608, 10000, 231
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 237
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 228
8388608, 10000, 236
8388608, 10000, 227
8388608, 10000, 236
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
8388608, 10000, 237
8388608, 10000, 232
