arr_size, iters, time
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 299
16777216, 10000, 236
16777216, 10000, 223
16777216, 10000, 241
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 281
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 240
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 240
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 271
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 228
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 231
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 228
16777216, 10000, 232
16777216, 10000, 227
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 294
16777216, 10000, 241
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 241
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 235
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 267
16777216, 10000, 241
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 237
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 241
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 231
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 231
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 237
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 236
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
16777216, 10000, 231
16777216, 10000, 232
